,Bairro,Distrito
0,Jardim Paraná,Brasilândia
1,Jardim do Centro,Parelheiros
2,Vila Rosin,Casa Verde
3,Vila Morgadouro,Itaim Paulista
4,Vila Cleonice,São Lucas
5,Balneário Mar Paulista,Pedreira
6,Parque Malagoli,Rio Pequeno
7,Várzea de Baixo,Santo Amaro
8,Vila Roschel,Parelheiros
9,Vila Nova Pirajussara,Campo Limpo
10,Núcleo Residencial São João,Iguatemi
11,Parque Luís Mucciolo,Jardim Ângela
12,Retiro Morumbi,Vila Andrade
13,Jardim Elba,Sapopemba
14,Jardim Ampliação,Vila Andrade
15,Cidade D’Abril,Jaraguá
16,Parque Nações Unidas,Jaraguá
18,São Miguel,São Mateus
19,Vila Klaunig,Itaquera
20,Jardim Selma,Pedreira
21,Jardim Íris,Pirituba
22,Conjunto Habitacional Juscelino Kubitschek,Guaianases
23,Vila Natal,Grajaú
24,Jardim Laranjal,Campo Limpo
25,Jardim Brígida,Lajeado
26,Residencial Palmares,Grajaú
27,Parque Maria Domitila,São Domingos
28,Jardim Presidente,Cidade Dutra
29,Jardim do Divino,Guaianases
30,Vila Cosmopolita,Guaianases
31,Vila Prima,Ponte Rasa
32,Chácara Gaivotas,Grajaú
33,Cidade Bandeirantes,Butantã
34,Vila Emir,Campo Grande
35,Jardim Fonte do Morumbi,Vila Andrade
37,Jardim Verônica,Cangaíba
38,Jardim Carlu,Mandaqui
39,Jardim Dona Deolinda,Lajeado
40,Parque Europa,Jardim São Luís
41,Vila Eulália,Ipiranga
42,Conjunto HabitacionalVila Nova Cachoeirinha,Cachoeirinha
43,Recanto Verde do Sol,Iguatemi
44,Vila Fazzione,Capão Redondo
45,Vila Pedra Branca,Mandaqui
46,Vila das Mercês,Sacomã
47,Jardim Casa Grande,Parelheiros
48,Vila Anglo Brasileira,Perdizes
49,Jardim do Lago,Rio Pequeno
50,Jardim Erpim,Parelheiros
51,Vila Alzira,Aricanduva
52,Jardim Alvorada,Grajaú
55,Conjunto Promorar São Luís,Jardim São Luís
56,Vila Antônio dos Santos,Jardim Ângela
57,Parque Ligia,Capão Redondo
58,Chácara Santa Amélia,Parque do Carmo
59,Jardim Popular,Ponte Rasa
60,Vila Císper,Cangaíba
61,Conjunto Promorar Vila Maria,Vila Maria
62,Jardim Camboré,Vila Sônia
63,Vila Stela,Ponte Rasa
64,Jardim Itapura,Pedreira
65,Brasilândia,Brasilândia
66,Jardim Santa Filomena,Vila Sônia
67,Campo Grande,Campo Grande
68,Vila Giordano,São Mateus
70,Sítio Itaberaba II,Cidade Dutra
71,Conjunto Residencial Ingai,Pedreira
72,Vila São Jorge,Cangaíba
73,Conjunto Residencial Salvador Tolezani,Cidade Dutra
74,Parque São Paulo,Grajaú
75,Vila Ribeiro de Barros,Água Rasa
77,Parque Planalto,Grajaú
78,Jardim Carmen Verônica,Santana
79,Sitio Figueiras do Rio Bonito,Cidade Dutra
80,Jardim Ubirajara,Lajeado
83,Vila Maria Trindade,Pirituba
84,Jardim Guedala,Morumbi
85,Jardim Mitsutani,Campo Limpo
86,Vila Paulo Silas,São Lucas
87,Cidade Dutra,Cidade Dutra
88,Jardim do Alto,Cidade Dutra
89,Vila Caraguatá,Sacomã
90,Vila Azevedo,Tatuapé
91,Burgo Paulista,Ponte Rasa
92,Jardim Barreira Grande,Aricanduva
93,Jardim Textil,Vila Formosa
94,Jardim Santo Antoninho,Cidade Ademar
95,Jardim Malba,Mandaqui
96,Vila Lajeado,Jaguaré
97,Vila Liviero,Sacomã
98,Jardim Joana D’Arc,Tremembé
99,Praia Paulistinha,Cidade Dutra
100,Núcleo Lajeado,Lajeado
101,Jardim Sagrado Coração,Capão Redondo
102,Vila Curuçá Nova,Vila Curuçá
103,Vila Represa,Cidade Dutra
104,Jardim Ruth,Vila Jacuí
105,Vila Ema,São Lucas
106,Jardim República,Cidade Dutra
107,Capela da Lagoa,Jaraguá
108,Jaguara,Jaguara
109,Praias Paulistanas,Parelheiros
110,Jardim Pícolo,Mandaqui
111,Jardim Marilia,Cidade Líder
112,Sítio do Morro,Limão
113,Parque do Castelo,Cidade Dutra
114,Chácara do Sol,Grajaú
115,Jardim Bandeirantes,Jaraguá
116,Jardim Boa Vista,Jardim São Luís
118,Jardim Paulo Afonso,Parelheiros
119,Vila Zefira,Guaianases
120,Jardim Ademar,Butantã
121,Barreira Grande,Sapopemba
122,Vila Nhocuné,Artur Alvim
123,Parque Mandi,Freguesia do Ó
124,Vila Cunha Bueno,São Lucas
125,Vila Timóteo,Freguesia do Ó
126,Parque Boturussu,Ermelino Matarazzo
127,Jardim Belaura,Jaguara
128,Jardim Ingá,Campo Limpo
129,Vila Pereira Barreto,Pirituba
130,Jardim Roschel,Parelheiros
131,Jardim Letícia,Jardim São Luís
132,Casa Grande,Parelheiros
133,Parque Novo Lar,Jardim Ângela
134,Parque Fernanda,Capão Redondo
135,Paiol Velho,Parelheiros
136,Vila Marari,Cidade Ademar
137,Jardim Rubini,Raposo Tavares
138,Vila Gouveia,Casa Verde
139,Inocoop,Butantã
140,Belém,Belém
141,Mastrocola,Itaquera
142,Vila Barreto,Pirituba
143,Parque D’Abril,Vila Curuçá
144,Sumaré,Perdizes
145,Jardim Nilson,Vila Sônia
146,Parque Central,Guaianases
147,Jardim Ernestina,Campo Grande
148,Jardim Porteira Grande,Sapopemba
149,Vila Nogueira,Alto de Pinheiros
150,Jardim Imperial,Rio Pequeno
151,Vila Yara,Freguesia do Ó
152,Chácara Cuoco,Vila Guilherme
153,Jardim Irapiranga,Capão Redondo
154,Jardim Manacás,Perus
155,Jardim Progresso,Itaim Paulista
156,Jardim Guaianases,Lajeado
157,Jardim Myrna,Grajaú
158,Jardim São Savério,Sacomã
159,Jardim dos Cataldis,Rio Pequeno
160,Conjunto Residencial Sabará,Campo Grande
161,Vila IVG,Jardim Ângela
162,Vila Ivone,São Lucas
163,Vila Guilherme,Vila Guilherme
164,Vila Margarida,São Lucas
165,Jardim Angelina,Cidade Dutra
166,Chácara Califórnia,Carrão
167,Jardim Etelvina,Lajeado
168,Vila Andrade,Vila Andrade
169,Jardim Danúbio Azul,São Mateus
170,Sítio Barrocada,Tremembé
171,Jardim Portal I e II,Tremembé
172,Jardim Santo Antônio,Vila Curuçá
175,Vila da Paz,Cidade Dutra
176,Jardim das Pedras,Grajaú
178,Cidade Nova Heliópolis,Sacomã
179,Jardim Varginha,Grajaú
180,Jardim Maristela,Sacomã
182,Chácara São João,Jaçanã
184,Jardim Cangaíba,Cangaíba
185,Jardim Cecy,Cachoeirinha
186,Vila Baruel,Casa Verde
187,Vila Robertina,Ermelino Matarazzo
188,Vila Siciliano,Santana
189,Conjunto Residencial Flávia,Cidade Dutra
190,Moema,Moema
191,Jardim Atibaia,Alto de Pinheiros
192,Jardim Cotching,Aricanduva
193,Vila Hilda,Cangaíba
194,Vila Jaguari,São Domingos
195,Jardim Itapema,Cidade Líder
196,Jardim Naufal,Itaquera
197,Vila Bela Vista,Cachoeirinha
199,Vila Vermelha,Sacomã
200,Vila Carlos de Campos,Penha
201,Vila Mascote,Jabaquara
202,Jardim da Saúde,Cursino
203,Vila Claudia,Água Rasa
204,Jardim Leblon,Cidade Dutra
205,Parque Munhoz,Campo Limpo
206,Vila Fiat Lux,São Domingos
207,Vila Barbosa,Limão
208,Pedreira,Pedreira
209,Chácara das Corujas,Grajaú
210,Santa Teresinha,Santana
211,Conjunto Habitacional Marechal Mascarenhas de Morais,Sapopemba
212,Vila Carrão,Carrão
213,Vila Nova Esperança,Parelheiros
214,Jardim Faria Lima,Campo Limpo
215,Chácara Maria Trindade,Perus
216,Itaim Bibi,Itaim Bibi
217,Jardim Guança,Vila Medeiros
218,Vila Santa Terezinha,José Bonifácio
219,Conjunto Promorar Rio Claro,São Rafael
220,Vila Elisabete,Freguesia do Ó
221,Jardim Tropical,Sacomã
223,Jardim São Paulo,Lajeado
226,Santa Inês,Mandaqui
227,Pari,Pari
228,Rio Pequeno,Rio Pequeno
229,Castro Alves,Cidade Tiradentes
230,Vila Babilônia,Jabaquara
231,Vila Paranaguá,Ermelino Matarazzo
232,Vila Anastácio,Lapa
233,Jardim Marquesa,Jardim São Luís
234,Vila Pires,Vila Sônia
235,Jardim Marisa,Grajaú
237,Parque Residencial D’Abril,Vila Curuçá
238,Vila Ayrosa,Tremembé
239,Parque Savoy City,Cidade Líder
240,Jardim Miragaia,Itaim Paulista
241,Jardim Filhos da Terra,Tremembé
242,Vila Aurea,Guaianases
243,Vila Brasil,Campo Limpo
249,Jardim Casa Pintada,Vila Jacuí
250,Vila Sabrina,Vila Medeiros
251,Jardim Maria Virgínia,Campo Limpo
252,Jardim Santa Bárbara,Grajaú
253,Campininha,Campo Grande
254,Jardim Dom Fernando,Jardim Helena
255,Vila São Camilo,Vila Medeiros
256,Vila Elísio,Sacomã
257,Conjunto Habitacional Pirajussara,Capão Redondo
258,Vila Monumento,Ipiranga
259,Engenheiro Marsilac,Marsilac
260,Jardim Ivete,José Bonifácio
261,Vila Industrial,São Lucas
262,Jardim Maria Lídia,Iguatemi
263,Vila Amélia,Mandaqui
264,Vila Nova Parada,Jaraguá
265,Parque Jabaquara,Jabaquara
266,City Jaraguá,Jaraguá
267,Jardim Caguaçú,Aricanduva
268,Jardim Gonzaga,Cangaíba
269,Parque dos Príncipes,Rio Pequeno
270,Vila Nova Perus,Perus
271,Vila Caiúba,Perus
272,Parque dos Bancários,Jardim Ângela
273,Cidade São Mateus,São Mateus
274,Socorro Veleiros,Socorro
275,Chácaras Lago Grande,Parelheiros
276,Boaçava,Alto de Pinheiros
277,Jardim Vale das Virtudes,Capão Redondo
278,Cidade Domitila,Jabaquara
279,Vila Morro Grande,Freguesia do Ó
280,Vila Princesa Isabel,Guaianases
281,Parque Industrial,Vila Curuçá
282,Jardim Penha,Cangaíba
283,Vila Munhoz,Vila Guilherme
284,Parque Santo Antonio,Jardim São Luís
285,Vila Alabama,Itaim Paulista
286,Vila dos Palmares,Anhanguera
287,Jardim Augusto,Iguatemi
288,Santa Etelvina Metalúrgicos,Cidade Tiradentes
289,Vila Perus,Perus
290,Jardim Pinheiros,Butantã
291,Jardim Caravelas,Santo Amaro
292,Morro Dos Ingleses,Bela Vista
293,Jardim Grimaldi,Sapopemba
294,Jardim Maggi,Pirituba
295,Jardim Santa Gertrudes,Jardim São Luís
296,Recanto Campo Belo,Parelheiros
297,Jardim Guarapiranga,Socorro
298,Jardim Umarizal,Campo Limpo
299,Vila Heliópolis,Sacomã
300,Jardim Seckler,Sacomã
301,Conjunto Residencial Paraíso,Anhanguera
302,Chora Menino,Santana
303,Bela Vista,Bela Vista
304,Jardim Peri,Cachoeirinha
305,Jardim Artur Alvim,Artur Alvim
306,Jardim Catarina,Aricanduva
307,Vila Macedópolis,São Lucas
309,Jardim Fluminense,Jardim Helena
310,Jardim Nizia,Cidade Dutra
311,Jardim Kerlakian,Tucuruvi
312,Jardim das Oliveiras,Itaim Paulista
314,Vila das Palmeiras,Pirituba
315,Jardim Ivana,Rio Pequeno
316,Vila Germaine,Penha
317,Vila Alois,Vila Prudente
318,Vila Vanda: Jardim São Bento,Casa Verde
319,Parque Ibirapuera,Moema
320,Vila Rute,Vila Sônia
321,Vila Maria Alta,Vila Maria
322,Parque das Árvores,Cidade Dutra
323,Vila Hebe,Freguesia do Ó
324,Conjunto Lar Nacional,Sapopemba
325,São Lucas,São Lucas
326,Vila dos Andrades,Cachoeirinha
327,Vila Uberabinha,Moema
328,Jardim Líbano,Pirituba
329,Vila Clementino,Vila Mariana
330,Vila Nova Galvão,Jaçanã
331,Parada Cinquenta e Sete,Grajaú
332,Parque Amazonas,Parelheiros
333,Jardim das Fontes,Parelheiros
334,Itatinga,Pedreira
335,Sítio Caraguata,Sacomã
336,Marco,Brás
337,Jardim Guacuri,Pedreira
338,Jardim São Roberto,Jardim Ângela
339,Jardim Cabuçu,Jaçanã
340,Jardim Sônia,Cidade Ademar
341,Jardim Dalmo,Itaim Paulista
342,Vila São Nicolau,São Lucas
343,Vila Olga,Vila Sônia
344,Jardins,Pinheiros
345,Vila Fazzeoni,Capão Redondo
346,Jardim Imperador,Sacomã
348,Cohab Educandário,Raposo Tavares
349,Jardim Santo Alberto,Tremembé
350,Jardim Leni,Jardim São Luís
351,Vila Suiça,Itaquera
352,Fazenda do Carmo,José Bonifácio
353,Planalto Paulista,Saúde
354,Vila Clotilde,Água Rasa
355,Jardim Ramala,Parelheiros
356,Vila Eleonora,Jaguara
357,Clube Campestre de São Paulo,Marsilac
358,Vila Nova,Jardim Ângela
359,Jardim Alfredo,Jardim São Luís
360,Jardim Bandeirante,São Rafael
361,Hipódromo,Mooca
362,Parque Edu Chaves,Jaçanã
363,Vila Tolstoi,Jardim Ângela
364,Jardim França,Tucuruvi
365,Loteamento Santana do Agreste,Itaim Paulista
366,Vila Mangalot,São Domingos
367,Jardim Orbam,Grajaú
368,Jardim Pouso Alegre,Cidade Dutra
369,Inácio Monteiro,Cidade Tiradentes
370,Vila Marieta,Tremembé
372,Jardim Maria Sampaio,Campo Limpo
373,Jardim Campo Grande,Campo Grande
374,Conjunto Residencial Butantã,Butantã
375,Vila Santa Lúcia,Ponte Rasa
376,Jardim São Domingos,Guaianases
378,Jardim Leonardo,Jardim São Luís
379,Sítio Cocaia,Grajaú
380,Recanto Monte Alegre,Pirituba
381,Vila Caju,Ponte Rasa
382,Vila Santo Estevam Reis.,Jaraguá
383,Vila Júlio,Jardim Ângela
384,Parque do Terceiro Lago,Parelheiros
385,Vila Babi,Pedreira
386,Jardim Universidade Pinheiros,Pinheiros
387,Vila Conde do Pinhal,Sacomã
388,Jardim Vila Carrão,São Rafael
389,Vila Bertioga,Água Rasa
390,Cachoeirinha,Cachoeirinha
391,Jardim Califórnia,Rio Pequeno
393,Jardim Planalto,Grajaú
396,Jardim dos Bichinhos,Cidade Dutra
397,Vila Natália,Sacomã
398,Jardim Ibiratiba,Tremembé
399,Vila Olímpia,Itaim Bibi
400,Jardim Haddad,Água Rasa
401,Vila dos Andradas,Pedreira
402,Jardim Heloísa,Vila Curuçá
404,Jardim Alto Pedroso,São Mateus
405,Jardim Noronha,Grajaú
406,Siciliano,Lapa
407,Chácara Bosque do SulChácara da Enseada,Parelheiros
408,Jardim Ponte Rasa,Ponte Rasa
409,Jardim Eliana,Grajaú
410,Vila Yolanda,Cidade Tiradentes
411,Jardim Morro Verde,Vila Sônia
412,Vila Pompéia,Perdizes
413,Jardim Taquaral,Campo Grande
414,Jardim Mendes Gaia,Jabaquara
415,Jardim Suzana,Socorro
416,Parque Bandeirantes,Pedreira
417,Jardim Batalha,Raposo Tavares
418,Jardim Icaraí,Grajaú
419,Jardim Marina,Artur Alvim
420,Bixiga,Bela Vista
421,Jardim Novo Mundo,Moema
422,Jardim Vilma,Itaim Paulista
423,Vila Catupia,Pirituba
424,Jardim Itália,Água Rasa
425,Jardim Raposo Tavares,Raposo Tavares
426,Jardim Cruzeiro,Cidade Dutra
427,Jardim Iguaçu,Sapopemba
428,Super Quadra Morumbi,Vila Sônia
429,Alto da Mooca,Água Rasa
430,Vila Diana,Cidade Dutra
431,Vila Morais Prado,Grajaú
432,Vila Ester,São Rafael
433,Consolação,Consolação
434,Jardim Novo Jaú,Grajaú
435,Vila Rosina,Capão Redondo
436,Profeta Geremias,Cidade Tiradentes
437,Jardim São Sebastião,São Mateus
439,Casa Verde,Casa Verde
440,Jardim Anchieta,Jabaquara
441,Barro Branco,Cidade Tiradentes
443,Vila Nova União,Vila Jacuí
444,Copacabana,Jardim São Luís
445,Jardim Martins Silva,Tremembé
446,Vila Lório,Freguesia do Ó
447,Jardim Morumbi,Morumbi
448,Vila Talarico,Vila Matilde
449,Jardim Arco-íris,Grajaú
450,Parque Atlântico,Cidade Dutra
451,Vila Piauí,Perdizes
453,Jardim Campo Limpo,Campo Limpo
455,Jardim Domitila,Pedreira
456,Vila Lúcia Elvira,Água Rasa
457,Vila Patrimonial,Cidade Ademar
458,Jardim Toca,Cidade Dutra
459,Vila Nova Teresa,Ermelino Matarazzo
460,Jardim Nelson,Jaçanã
461,Vila Jussara,Itaquera
462,Jardim Escócia,Anhanguera
463,Fazenda Itaim,Itaim Paulista
464,Vila Vessoni,São Mateus
466,Vila Campanela,Itaquera
468,Cohab Raposo Tavares,Raposo Tavares
469,Jardim Ymay,Jardim São Luís
470,Conjunto Residencial José Bonifácio,José Bonifácio
471,Jardim Peri Peri,Vila Sônia
473,Jardim Mabel,Itaim Paulista
474,Jardim das Rosas,Capão Redondo
478,Jardim Nova Carrão,Aricanduva
479,Jardim Lago,Raposo Tavares
480,Jardim Petrópolis,Santo Amaro
481,Vila Firmiano Pinto,Ipiranga
482,Jardim Botucatu,Sacomã
483,Parque Bela Vista,Artur Alvim
484,Jardim América,Jardim Paulista
485,Jardim Amélia,Cidade Dutra
486,Penha,Penha
487,Instituto de Previdência,Butantã
488,Jardim Adelfiore,Perus
489,Recanto Anastácio,Pirituba
490,Jardim Rubilene,Pedreira
491,Vila Franci,Cangaíba
492,Jardim Santo Elias,São Domingos
493,Jardim Aurora,Itaquera
495,Vila Rufino,Cangaíba
496,Jardim Bom Pastor,Capão Redondo
497,Jardim Casablanca,Jardim São Luís
498,Jardim Belém,Ermelino Matarazzo
499,Chácara do Piqueri,Tatuapé
500,Jardim Robru,Vila Curuçá
501,Vila Darli,São Lucas
502,Jardim dos Álamos,Parelheiros
503,Cursino,Cursino
504,Jardim Cotiana,Sapopemba
505,Jardim Galli,Aricanduva
506,Jardim Sílvia,Itaim Paulista
507,Vila Moraes,Cursino
508,Jardim São Judas Tadeu,Grajaú
509,Vila Constância,Vila Medeiros
511,Jardim Grauna,Cidade Dutra
512,Vila Prudente,Vila Prudente
513,Cidade Centenário,São Mateus
514,Parque Cruzeiro do Sul,Aricanduva
515,Jardim Edda,Grajaú
516,Jardim Iva,Sapopemba
518,Vila Morro Alto,Limão
519,Bariri,Vila Guilherme
520,Eldorado,Pedreira
521,Morro da Pólvora,Cambuci
522,Jardim Rosina,Vila Curuçá
523,Vila Maria Baixa,Vila Maria
524,Balneário São José,Parelheiros
525,Vila Antonieta,Aricanduva
526,Parque do Engenho,Capão Redondo
527,Vila Celeste,Água Rasa
528,Jardim Fim de Semana,Jardim São Luís
529,Parque Fongaro,Sacomã
530,Vila Fátima,Jardim Ângela
531,Jardim das Vertentes,Vila Sônia
532,Jardim Vera Cruz,Parelheiros
535,Jardim Brasília,Jaraguá
537,Vila Paulista,Jabaquara
539,Jardim Luso,Cidade Ademar
540,Chácara Santo Antônio,Carrão
542,Cidade Jardim,Morumbi
543,Parque Deizy,Grajaú
544,Jardim Aurea,Guaianases
545,Vila Sara,Aricanduva
546,Chácara Figueira Grande,Jardim São Luís
547,Jardim Nazareth,Vila Curuçá
548,Jardim Castro Alves,Grajaú
549,Vila Pedroso,São Mateus
551,Jardim Sabiá,Grajaú
553,Jardim Mazza,Jardim São Luís
554,Vila Nivi,Tucuruvi
555,Jardim Farah,Rio Pequeno
556,Jardim Centenário,Rio Pequeno
557,Carandiru,Vila Guilherme
558,Vila Leonor,Vila Guilherme
559,Guapira,Jaçanã
560,Vila Caxambu,Itaquera
561,Jardim Virginia,Mandaqui
562,Vila Sartório,Cangaíba
563,Jardim Ícara,Cidade Dutra
564,Chácara Cruzeiro do Sul,Cangaíba
565,Vila Congonhas,Campo Belo
566,Jardim dona Sinhá,Sapopemba
567,Parque Grajaú,Grajaú
568,Vila Praia,Vila Sônia
569,Jardim Umuarama,Campo Limpo
571,Vila Ana Cláudia,Parque do Carmo
572,Jardim das Bandeiras,Pinheiros
573,Vila Joaniza,Cidade Ademar
574,Londrina,Ponte Rasa
575,Vila Santa Catarina,Cidade Ademar
578,Jardim Iporanga,Cidade Dutra
579,Jardim dos Pereiras,Cidade Tiradentes
580,Parque Arariba,Campo Limpo
581,Jardim Cristina,Tremembé
582,Jardim Guapira,Tremembé
583,Tucuruvi,Tucuruvi
584,Vila Arapuã,Sacomã
585,Parque Shangrilá,Grajaú
586,Vila Água Funda,Cursino
587,Vila Vergueiro,Sacomã
588,Jardim Paulista,Jardim Paulista
589,Vila América,Campo Limpo
590,Jardim Sandra Maria,Tremembé
591,Jardim Leonor Mendes de Barros,Tucuruvi
592,Jardim Celeste,Sacomã
594,Sítio Botuquara,Perus
595,Jardim Fonte São Miguel,Ponte Rasa
596,Jardim Virginia Bianca,Tremembé
597,Vila Nancy,Lajeado
598,Jardim São Francisco,São Rafael
600,Jardim Tomas,Jardim São Luís
601,Vila Isolina Mazzei,Vila Guilherme
602,Jardim dos Lagos,Socorro
603,Vila Eutália,Vila Matilde
604,Vila Zilda,Tremembé
606,Jardim Itajaí,Grajaú
607,Vila São Paulo,Cidade Ademar
608,Parque Novo Grajaú,Grajaú
609,Pedra Branca,Mandaqui
610,Praia da Lagoa,Jardim São Luís
611,Cohab Monet,Capão Redondo
612,Jardim Aida,Limão
613,Vila Campo Grande,Campo Grande
614,Parada Inglesa,Tucuruvi
615,Cidade Júlia,Cidade Ademar
616,Vila Regente Feijó,Água Rasa
617,Vila Plana,Vila Andrade
618,Vila Ursulina,Itaquera
620,Jardim Wilma Flor,Cidade Tiradentes
621,Vila São Domingos,Rio Pequeno
622,Vila Sapopemba,Jardim Ângela
623,Jardim Real,Socorro
624,Vila Independência,Ipiranga
625,Vila Tiradentes,Rio Pequeno
626,Vila Guilhermina,Vila Matilde
627,Fazenda da Juta,Sapopemba
628,Vila Rubi,Cidade Dutra
629,Jardim Comercial,Capão Redondo
630,Jardim Monte Alegre,Grajaú
632,Parque Penha,Ponte Rasa
633,Vila Jaguara,Jaguara
634,Jardim São Paulo Velho,Guaianases
635,Parque Souza Aranha,Casa Verde
636,Vila Guaca,Mandaqui
637,Granja Julieta,Santo Amaro
638,Jardim Martini,Cidade Ademar
639,Conjunto Jova Rural,Jaçanã
640,Vila Escolar,Itaim Paulista
641,Jardim Guarani,Brasilândia
642,Jardim Japão,Vila Maria
643,Vila Sérgio,Itaim Paulista
644,Chácara Nossa Senhora do Bom Conselho,Jardim São Luís
645,Jardim Liar,Sacomã
646,Santana,Santana
647,Cidade Popular,Guaianases
648,Jardim Meliunas,Itaim Paulista
649,Parque São Domingos,São Domingos
650,Parque Esperança,Anhanguera
651,Jardim Almeida,Parelheiros
652,Jardim Maria Borba,Parelheiros
653,Vila Carmem,Campo Belo
654,Chácara Inglesa,Pirituba
656,Vila Centenário,Penha
657,Vila Dinorah,Rio Pequeno
658,Sé,Sé
659,Jardim Hadad,Vila Prudente
660,Limão,Limão
661,Vila Xavantes,São Mateus
663,Jardim Odete,Rio Pequeno
664,Vila Divina Pastora,São Lucas
665,Raposo Tavares,Raposo Tavares
666,Capão do Embira,Vila Formosa
667,Vila Germinal,Tremembé
668,Jardim Ibéria,Casa Verde
669,Jardim Jeriva,Capão Redondo
670,Jardim Tango,Aricanduva
671,Jardim Bela Vista,Freguesia do Ó
673,Jardim Yara,Tremembé
674,Ibirapuera,Moema
675,Vila Inácio,Perus
676,Chácara Monte Sol,Cidade Dutra
677,Jardim Santa Emília,Sacomã
678,União de Vila Nova,São Miguel Paulista
679,Higienópolis,Consolação
680,Jardim Iae,Capão Redondo
681,Setor G,Cidade Tiradentes
682,Jardim Esmeralda,Rio Pequeno
684,Jardim Guairacá,São Lucas
685,Vila Constança,Jaçanã
686,Jardim Campo dos Ferreiros,Capão Redondo
687,Engenheiro Trindade,Penha
688,Vila Laís,Penha
689,Cidade Universitária,Butantã
690,Jardim Iporã,Parelheiros
691,Jardim ngela,Sapopemba
692,Parque Esmeralda,Campo Limpo
693,Jardim Irene,Capão Redondo
695,Conjunto Jaú,Sapopemba
696,Vila Rui Barbosa,Cangaíba
697,Vila Fernandes,Carrão
698,Vila União,Freguesia do Ó
701,Vila dos Minérios,São Lucas
702,Aclimação,Liberdade
703,Jardim Mariliza,Freguesia do Ó
704,Artur Alvim,Artur Alvim
705,Vila Luzimar,Itaim Paulista
706,Jardim Maringá,Vila Matilde
708,Jardim Oriental,Jabaquara
710,Jardim D’Abril,Rio Pequeno
711,Jardim Pantanal,Ermelino Matarazzo
712,Vila Araci,Vila Formosa
713,Jardim Romano,Jardim Helena
714,Vila Polopoli,Rio Pequeno
715,Parque Amélia,Itaim Paulista
716,Jardim Lapena,São Mateus
718,Vila Rio Branco,Ponte Rasa
720,Vila Vidal,Penha
721,Vila Prado,Vila Sônia
723,Jardim Cunha Bueno,Jabaquara
