,Bairro,Distrito
1425,Jardim Santa Terezinha,Parelheiros
1428,Peninha,Jardim São Luís
1429,Jardim Amaralina,Raposo Tavares
1430,Jardim Diomar,Campo Grande
1431,Vila Missionária,Pedreira
1432,Jardim Monjolo,Freguesia do Ó
1433,Vila São José,Itaim Paulista
1438,Jardim Orly,Cidade Ademar
1439,Jardim Novo Parelheiros,Parelheiros
1440,Jardim VazaniL’Habitare,Vila Sônia
1441,Vila Suzana,Vila Andrade
1443,Jardim Pérola III,Cidade Tiradentes
1444,Vila Penteado,Brasilândia
1446,Vila Dom Pedro II,Tucuruvi
1447,Jardim Iguatemi,Iguatemi
1448,Vila Barra Funda,Barra Funda
1449,Pirajussara,Campo Limpo
1450,Jardim Caju,Ponte Rasa
1451,Jardim Nove de Julho,São Mateus
1452,Pinheiros,Pinheiros
1453,Mooca,Mooca
1454,Vila Marilena,Guaianases
1455,Marco de Meia Légua,Brás
1456,Vila São Luís,Rio Pequeno
1457,Jardim Capão Redondo,Capão Redondo
1458,Parada Quinze,Itaquera
1459,Colônia,Grajaú
1461,Vila Paiva,Vila Guilherme
1462,Chácara Itaim,Itaim Bibi
1463,Vila Minozi Imirim,Casa Verde
1464,Parque do Otero,Jardim São Luís
1465,Indianópolis,Moema
1466,Chácara Meyer,Cidade Dutra
1467,Jardim Fanganiello,Lajeado
1468,Jardim Adalgisa,Rio Pequeno
1469,Vila Michelina,Jardim São Luís
1470,Jardim Lídia,Capão Redondo
1471,Jardim Neila,Vila Medeiros
1472,Jardim Maninos,Mandaqui
1473,Jardim Dionísio,Sacomã
1474,Vila Alpina,Vila Prudente
1475,Parque Residencial Bandeirante,Capão Redondo
1476,Jardim Francisco,Jardim São Luís
1477,Vila Santa Maria,Capão Redondo
1479,Jardim Três Marias,Ponte Rasa
1481,Vila Dom Duarte Leopoldo,Cangaíba
1482,Vila Morse,Vila Sônia
1483,Chácara Paraíso,Água Rasa
1484,Cidade Satelite,Parelheiros
1485,Jardim Amália,Capão Redondo
1486,Vila Santo Antônio,Penha
1488,Luz,Santa Cecília
1490,Vila Santa Edwiges,Jaguara
1491,Jardim Anália Franco,Vila Formosa
1492,City Butantã,Butantã
1493,Vila Almeida,Campo Grande
1494,Jardim Marajoara,Campo Grande
1495,São Domingos,São Domingos
1496,Vila Vitório Mazzei,Mandaqui
1497,Jardim América da Penha,Penha
1498,Loteamento Vitória Régia,Perus
1499,Jardim Ramos de Freitas,Tremembé
1500,Vila Cruzeiro,Aricanduva
1502,Vila Rica,Cidade Ademar
1507,Jardim Jamaica,Campo Limpo
1508,Vila Arruda,Cangaíba
1509,Jardim Miriam,Itaim Paulista
1511,Cangaíba,Cangaíba
1512,Jardim Cláudia,Raposo Tavares
1513,Jardim Zaira,Cidade Ademar
1514,Jardim São Miguel,São Mateus
1516,Jardim Piquerobi,Vila Formosa
1517,Cidade Continental,São Lucas
1518,Lauzane Paulista,Mandaqui
1519,Jardim Noemia,Jardim Helena
1520,Jardim Eledy,Capão Redondo
1521,Parque Colonial,São Mateus
1522,Vila Barreira Grande,Jardim Ângela
1523,Vila Nova Cachoeirinha,Cachoeirinha
1524,Vila Marisbela,Limão
1525,Jardim Santa Adélia,São Mateus
1526,Jardim Russo,Perus
1527,Chácara Santo Amaro,Grajaú
1528,Vila Ramos,Rio Pequeno
1529,Chácara Jaraguá,Anhanguera
1530,Vila Chalot,Barra Funda
1531,Cidade Kemel,Itaim Paulista
1532,Bandeirantes,Sacomã
1533,Alto da Boa Vista,Santo Amaro
1534,Jardim Pérola,Cidade Tiradentes
1535,Morada do Sol,Anhanguera
1536,Vila Mauad,Cangaíba
1537,Jardim Elza,Itaim Paulista
1538,Vila Albertina,Tremembé
1539,Vila Paulistana,Tremembé
1541,Mirandópolis,Saúde
1542,Vila Santa Tereza,Sacomã
1543,Jardim Satélite,Cidade Dutra
1544,Bela Aliança,Lapa
1545,Jardim Indaiá,Itaim Paulista
1546,Vila Dionisia,Cachoeirinha
1547,Jardim Tupã,Socorro
1548,Jardim Vitória Régia,Vila Andrade
1549,Vila Aurora,Jaraguá
1552,Jardim Martinica,Campo Limpo
1553,Parque Novo Mundo,Vila Maria
1554,Jardim Marilena,Guaianases
1555,Jardim dos Pinheiros,Pirituba
1556,Vila Inah,Vila Sônia
1557,Vila Célia,Casa Verde
1558,Parque Pereira,São Lucas
1559,Jardim Nova Germânia,Capão Redondo
1560,Jardim Marpu,Guaianases
1561,Jardim Piratininga,Cangaíba
1562,Jardim Colombo,Vila Sônia
1563,Jardim Lallo,Cidade Dutra
1564,Vila Alteza,Campo Limpo
1565,Vila Escudeiro,Sacomã
1566,Jardim Santo Onofre,Ponte Rasa
1567,Vila Madalena,Pinheiros
1568,Conjunto Butantã,Jaguaré
1569,Cidade Ademar,Cidade Ademar
1570,Várzea da Barra Funda,Santa Cecília
1572,Parque Taipas,Jaraguá
1573,Jardim Arantes,Iguatemi
1574,Jardim Mimar,Sapopemba
1575,Vila Ana Rosa,Jaraguá
1576,Jardim Nélia,Itaim Paulista
1577,Vila Oratório,Água Rasa
1578,Jardim Ataliba Leonel,Tremembé
1579,Barra,Cidade Tiradentes
1580,Vila Medeiros,Vila Medeiros
1581,Jardim Harmonia,Cidade Ademar
1582,Vila Formosa,Vila Formosa
1583,São João Clímaco,Sacomã
1584,Vila Brasilina,Cursino
1586,Vila Romero,Mandaqui
1587,Dom Pedro I,Ipiranga
1588,Jardim Donária,Jaraguá
1589,Paineiras do Morumbi,Morumbi
1590,Jardim Tuã,Itaim Paulista
1591,Vila Santos,Mandaqui
1592,Parque Paineiras,Artur Alvim
1593,Vila Sônia,Vila Sônia
1594,Jardim São Bernardo,Grajaú
1595,Jardim Clímax,Sacomã
1596,Jardim Catanduva,Campo Limpo
1597,Jardim Jaú,Grajaú
1599,Vila Cruz das Almas,Freguesia do Ó
1600,Jardim Leila,Vila Sônia
1601,Vila Paulicéia,Santana
1602,Vila Cardoso Franco,Jardim Ângela
1603,Jaraguá,Jaraguá
1604,Vila Zélia,Santana
1605,Jardim Flórida Paulista,Jardim São Luís
1606,Jardim Aeroporto,Campo Belo
1607,Cidade Tiradentes,Cidade Tiradentes
1608,Jardim São Nicolau,Ponte Rasa
1609,Jardim Frugol,Ponte Rasa
1610,Núcleo Residencial Morro do Sabão,São Rafael
1611,Jardim Paris,Campo Limpo
1612,Vila Diva,Água Rasa
1614,Engenheiro Goulart,Cangaíba
1615,Jardim Vieira de Carvalho,Mandaqui
1616,Jardim Líder,Jaraguá
1617,Campos Elíseos,Santa Cecília
1618,Jardim Arpoador,Raposo Tavares
1619,Jardim Panorama,São Lucas
1621,Jardim Cachoeira,Freguesia do Ó
1622,Jardim Maria Augusta,Raposo Tavares
1623,São Luís,Jardim São Luís
1624,Jardim Sarah,Rio Pequeno
1625,Vila Cláudia,Mooca
1626,Jardim Rizzo,Butantã
1627,Vila Clarice,Pirituba
1628,Sítio da Figueira,Vila Prudente
1629,Vila Mariana,Vila Mariana
1630,Jardim Maria Nazaré,Tremembé
1631,Vila Madeiral,Rio Pequeno
1632,Cidade Nitro Química,Jardim Helena
1633,Jardim Nosso Lar,Cidade Ademar
1634,Jardim Jua,Campo Grande
1635,Capão Redondo,Capão Redondo
1636,Jardim Ipanema,Jaraguá
1641,Jardim Europa,Pinheiros
1642,Vila Haddad,Vila Prudente
1644,Jardim Macedônia,Capão Redondo
1645,Vila Olho D’Água,São Miguel Paulista
1646,Sítio Boa Vista,Alto de Pinheiros
1647,Vila Sinhá,São Mateus
1649,Jardim Helga,Campo Limpo
1650,Jardim Guiomar,Sapopemba
1651,Jardim Prudência,Cidade Ademar
1652,Jardim Alexandrina,Sapopemba
1653,Vila Libanesa,Cangaíba
1655,Parque Ipê,Raposo Tavares
1656,Centro,Sé
1657,Jardim Sabiá II,Grajaú
1658,Horto do Ipê,Campo Limpo
1659,Jardim São Remo,Grajaú
1660,Vila Margareth,Itaim Paulista
1661,Iguatemi,Iguatemi
1662,Vila Domitilia,Ponte Rasa
1663,Jardim Monte Verde,Cidade Tiradentes
1664,Jardim Paulo VI,Raposo Tavares
1665,Parque Panamericano,Jaraguá
1666,Vila Monte Santo,Vila Jacuí
1667,Jardim Mutinga,São Domingos
1668,Vila Malvina,Perus
1669,Jardim Lucinda,São Mateus
1671,Vila Cardoso,Freguesia do Ó
1672,Jardim dos Francos,Brasilândia
1673,Jardim Machado,Aricanduva
1674,Jardim dos Prados,Campo Grande
1675,Rolinópolis,Butantã
1677,Glicério,Liberdade
1678,Jardim Roseli,Iguatemi
1679,Vila Varanda,Jaguara
1680,Jardim Maria Luiza,Cidade Ademar
1683,Vila Chica Luisa,Anhanguera
1684,Jardim Triana,Vila Matilde
1685,Jardim Keralux,Ermelino Matarazzo
1686,Jardim Lucélia,Grajaú
1687,Vila Chavantes,São Mateus
1688,Vila Ford,Vila Sônia
1689,Vila Ipojuca,Lapa
1690,Urbanizadora,Perdizes
1691,Vila Carbone,Limão
1692,Vila Roque,Cachoeirinha
1693,Vila Hermínia,Freguesia do Ó
1694,Vila Esperança,Parelheiros
1696,Parque Peruche,Casa Verde
1697,Vila Mercedes,São Lucas
1698,Vila Costa Melo,Ponte Rasa
1699,Limoeiro,Itaquera
1700,Vila Buenos Aires,Cangaíba
1702,Belenzinho,Belém
1703,Vila Anália,Campo Limpo
1704,Jardim Iara,Vila Formosa
1705,Vila São Vicente,Freguesia do Ó
1708,Jardim da Divisa,Vila Formosa
1709,Parque Palmas do Tremembé,Tremembé
1710,Chácara Lagoinha,Grajaú
1711,Vila Lusitana,Tatuapé
1712,Jardim Alto Alegre,São Rafael
1714,Vila Santa Isabel,Carrão
1715,Vila Gustavo,Tucuruvi
1716,Parque do Morumbi,Vila Andrade
1717,Chácara São Luís,Santo Amaro
1718,Jardim Camargo Velho,Itaim Paulista
1719,Jardim Santo André,São Rafael
1720,Conjunto Habitacional Barro Branco II,Cidade Tiradentes
1721,Recanto Santo Antônio,Jardim São Luís
1722,Vila Nova Mazzei,Tremembé
1724,Vila Bancária,Jardim Ângela
1725,Vila Nova York,Aricanduva
1726,Vila Regina,Itaquera
1728,Bortolândia,Tremembé
1729,Jardim Olímpia,Vila Sônia
1731,Jardim luzitânia,Moema
1732,Sítio Areião,Perus
1733,Jardim Felicidade,Pirituba
1734,Jardim Bom Refúgio,Campo Limpo
1735,Jardim Santa Tereza,Grajaú
1736,Jardim Lorenzo,Cangaíba
1737,Jardim Bichinhos,Cidade Dutra
1738,Jardim Morganti,José Bonifácio
1739,Fazenda Na. Sa. do Carmo,Parque do Carmo
1740,Água Rasa,Água Rasa
1741,Sumarezinho,Pinheiros
1742,Ferreira,Vila Sônia
1743,Vila Neila,Itaim Paulista
1744,Vila Bela Aliança,Lapa
1745,Jardim Coimbra,Artur Alvim
1746,Recanto Alegre,Iguatemi
1747,Jardim Esther Yolanda,Rio Pequeno
1748,Vila Marcelo,Parelheiros
1749,Jardim Sul São Paulo,Jabaquara
1750,Vila Baby,Campo Grande
1751,P. Monteiro Soares,Freguesia do Ó
1752,Cidade Vargas,Jabaquara
1753,Vila Santana,Itaquera
1757,Cidade Industrial,Jaguaré
1758,Jardim Santa Fé,Grajaú
1760,Parada XV de Novembro,Itaquera
1761,Jardim Campinas,Grajaú
1762,Jardim Taboão,Vila Sônia
1763,Vila Aricanduva,Vila Matilde
1764,Jardim Patente Novo,Sacomã
1765,Jardim Monte Belo,Raposo Tavares
1766,Jardim Flávio,Cangaíba
1767,Parque Anhanguera,São Domingos
1770,Conjunto Habitacional Gleba do Pêssego,Parque do Carmo
1771,Jaceguava,Parelheiros
1772,Cidade Presidente Vargas,Jabaquara
1773,Pirituba,Pirituba
1774,Jardim São Lourenço,Jardim Ângela
1775,Jardim Guanhembu,Cidade Dutra
1776,Jardim Oriente,Vila Sônia
1777,Vila Danúbio Azul,São Mateus
1779,Vila Liberlândia,Freguesia do Ó
1780,Vila Picinin,Freguesia do Ó
1781,Capelinha,Capão Redondo
1782,Jardim São Martinho,Jabaquara
1784,Jardim Alzira,Sapopemba
1785,Santa Ifigênia,República
1786,Jardim do Campo,Lajeado
1787,Jardim Piracuama,Campo Limpo
1788,Interlagos,Socorro
1789,Vila Nova Jaraguá,Jaraguá
1790,Vila Frugoli,Ponte Rasa
1791,Vila São Francisco,Rio Pequeno
1793,Vila Miami,São Lucas
1794,Vila Itaberaba,Brasilândia
1795,Jardim Peri Novo,Cachoeirinha
1796,Vila Campo Belo,Vila Sônia
1797,Jardim Taipas,Jaraguá
1798,Jardim Palmares,Tremembé
1800,Jardim São Vicente,São Mateus
1801,Vila Capela,Cidade Ademar
1802,Vila Continental,Cachoeirinha
1803,Cidade Fim de Semana,Jardim São Luís
1804,Jardim São Bento Novo,Capão Redondo
1805,Jardim Sapopemba,Jardim Ângela
1806,Vila Socorro,Socorro
1807,Jardim Iracema,Campo Limpo
1808,Vila Fidalgo,Tremembé
1809,Cidade Nitro Operária,São Mateus
1811,Jardim Jabaquara,Jabaquara
1812,Jardim Monte Azul,Jardim São Luís
1813,Jardim São Luís,Itaim Paulista
1816,Vila Quintana,Cidade Dutra
1817,Vila Narciso,Grajaú
1818,Vila Nova Jaguara,Jaguara
1819,Vila Gomes Cardim,Tatuapé
1820,Jardim Uberaba,Cidade Ademar
1821,Jardim Jaqueline,Vila Sônia
1822,Jardim Nova Tereza,Grajaú
1823,Vila Pirituba,Pirituba
1824,Chácara Santo Hubertus,Parelheiros
1825,Cambuci,Cambuci
1826,Vila Reis,Vila Jacuí
1827,Jardim Niteroi,Cidade Ademar
1828,Cupecê,Cidade Ademar
1829,Vila Parque Jabaquara,Jabaquara
1830,Vila Santa Luzia,Santana
1831,Alto de Pinheiros,Alto de Pinheiros
1832,São Mateus,São Mateus
1833,Vila Jaraguá,Anhanguera
1834,Vila Dona Sara,Aricanduva
1835,Alto do Ipiranga,Ipiranga
1836,Vila Miriam,Freguesia do Ó
1837,Jardim Lisboa,Ponte Rasa
1838,Jardim Sidnei,Pirituba
1839,Jardim Teresa,São Lucas
1840,Água Funda,Cursino
1841,Jardim Trussardi,Vila Sônia
1842,Jardim Itapemirim,Itaquera
1843,Jardim Norma,Itaquera
1844,Vila Hungaresa,Perus
1845,Jardim Madalena,Capão Redondo
1846,Jardim Modelo,Capão Redondo
1848,Jardim Nossa Senhora Aparecida,Grajaú
1849,Grajaú,Grajaú
1850,Vila Fukuya,Lajeado
1851,Vila Portugal,Pirituba
1852,Palanque,Iguatemi
1853,Bororé,Grajaú
1854,Parque Residencial Oratório,São Lucas
1855,Vila Dalila,Vila Matilde
1856,Jardim Santa Francisca,Grajaú
1857,Vila Bela do Sapopemba,Jardim Ângela
1858,Vila Pedrosa,Tucuruvi
1859,Jardim Londrina,Vila Sônia
1860,Jardim Assunção,Vila Matilde
1861,Panambi,Vila Andrade
1862,Jardim Educandário,Raposo Tavares
1863,Vila Iório,Freguesia do Ó
1864,Chácara,Belém
1865,Jardim Limoeiro,Iguatemi
1866,Vila Maria Augusta,Raposo Tavares
1867,Vila Rosária,São Mateus
1869,Vila das Belezas,Capão Redondo
1870,Jardim Tietê,São Mateus
1871,Vila Carlina,Lapa
1872,Jardim São José;,São Mateus
1873,Chácara Monte Alegre,Santo Amaro
1874,Parque São Lucas,São Lucas
1875,Jardim Cimobil,Jaguara
1876,Residencial Sol Nascente 2,Anhanguera
1877,Jardim Elisa,Campo Limpo
1878,Jardim Recanto das Rosas,Vila Formosa
1879,Vila Minerva,Lajeado
1880,Parque Alves de Lima,Jardim São Luís
1881,Parque Brasil,Grajaú
1882,Bom Retiro,Bom Retiro
1883,Parque Maria Helena,Capão Redondo
1884,Vila Graziela,Jaguaré
1885,Jardim Thomaz,Jardim São Luís
1886,Parque da Vila Prudente,Vila Prudente
1887,Jardim Bonfiglioli,Butantã
1888,Parque Jardim Mirassol,Campo Limpo
1889,Alto da Pari,Pari
1890,Jardim Ipê,Capão Redondo
1891,Cidade Patriarca,Vila Matilde
1892,Parque Bairro do Morumbi,Vila Andrade
1893,Jardim Haia do Carrão,Aricanduva
1894,N. Senhora do Ó,Freguesia do Ó
1895,Guaianases,Guaianases
1896,Vila Americana,São Mateus
1898,Vila Gea,Campo Grande
1899,Jardim Guanabara,Cidade Dutra
1900,Itaim Paulista,Itaim Paulista
1901,Sítio do Piqueri,Tremembé
1902,Itupu,Jardim São Luís
1903,Guarapiranga,Jardim São Luís
1904,Jardim Ibitirama,Vila Prudente
1905,Jardim Cotinha,Ponte Rasa
1906,Vila Fernando,Cangaíba
1907,Chácara Domilice,Freguesia do Ó
1908,Vila Universitária,Rio Pequeno
1909,Chácara Mafalda,Água Rasa
1910,Jardim Zilda,Grajaú
1911,Jardim Janiópolis,Capão Redondo
1913,Jardim São Roque,Campo Limpo
1914,Parque Residencial dos Lagos,Grajaú
1915,Jardim Edi,Grajaú
1916,Jardim Santa Edwiges,Jardim São Luís
1917,Jardim Figueira,Vila Prudente
1918,Quinta da Paineira,Vila Prudente
1919,Jardim Santo Eduardo,Aricanduva
1920,Ponte Rasa,Ponte Rasa
1921,Jardim Dracena,Raposo Tavares
1922,Jardim Adélia,Freguesia do Ó
1923,Vila Pierina,Cangaíba
1924,Jardim Santo Amaro,Santo Amaro
1925,Vila dos Ferroviários,Barra Funda
1926,Vila Canaã,Jabaquara
1927,Jardim das Camélias,Cidade Dutra
1929,Vila Luísa,Tatuapé
1931,Lapa,Lapa
1932,Jardim Germânia,Jardim São Luís
1933,Vila Simone,Vila Curuçá
1934,Jardim Nordeste,Artur Alvim
1935,Vila Marisa Mazzei,Santana
1936,Quarta Parada,Belém
1937,Jardim de Lorenzo,Cangaíba
1938,Zavuvus,Pedreira
1939,Várzea do Glicério Vila Deodoro,Cambuci
1940,Jardim Lúcio de Castro,Raposo Tavares
1941,Vila São Pedro,Campo Grande
1942,Olaria,Vila Prudente
1943,Parque São Jorge,Tatuapé
1944,Jardim Rosinha,Anhanguera
1945,Jardim Maria Rita,Cidade Dutra
1946,Jardim Novo Carrão,Vila Formosa
1947,Jardim Rosa Maria,Raposo Tavares
1948,Vila Monte Alegre,Saúde
1949,Liberdade,Liberdade
1950,Vila Basileia,Mandaqui
1951,Jardim das Palmas,Vila Sônia
1952,Vila Chabilândia,Lajeado
1953,Jardim São Joaquim,Jardim São Luís
1954,Jardim Cristália,Jardim São Luís
1955,Jardim Rebouças,Vila Sônia
1956,Jardim Marcelo,Campo Limpo
1957,Vila Butantã,Rio Pequeno
1958,Jardim Santa Francisca Cabrini,Grajaú
1959,Jardim Jurema,Aricanduva
1960,Vila Bauab,Ponte Rasa
1961,Vila Hamburguesa,Água Rasa
1963,Jardim Atlântico,Capão Redondo
1964,Jardim do Colégio,Capão Redondo
1966,Jardim dos Manacás,Grajaú
1967,Vila Antonina,Vila Formosa
1968,Chácara Cocaia,Grajaú
1969,Jardim Campo Belo,Parelheiros
1970,Vila Rosa,Tremembé
1971,Vila Savoy,Cidade Líder
1972,Parque Artur Alvim,Artur Alvim
1973,Parque Flamengo,Campo Limpo
1974,Jardim Soraia,Ponte Rasa
1975,Vila Verde,Itaquera
1976,Vila Iolanda,Lajeado
1977,Vila São Maurício,Vila Prudente
1978,Jardim Orion,Cidade Dutra
1979,Campo Belo,Campo Belo
1980,Vila Indiana,Butantã
1981,Jardim Santa Helena,Socorro
1982,Jardim Hípico,Santo Amaro
1983,Jardim Eliane,Cidade Líder
1984,Jardim Rúbio,Raposo Tavares
1985,Jardim Vila Formosa,Aricanduva
1986,Vila Nova Manchester,Carrão
1987,Jardim do Tiro,Brasilândia
1988,Parque Císper,Cangaíba
1989,Jardim Vieira,Jaguara
1990,Jardim Cristal,Cidade Dutra
1991,Jardim Herplin,Parelheiros
1992,Jardim Dayse,Tremembé
1993,Jardim Ibirapuera,Jardim São Luís
1994,Jardim São Francisco de Assis,Jardim São Luís
1995,Jardim Dulce,Jardim São Luís
1996,Vila Nitro Operária,São Mateus
1997,Vila Ede,Vila Medeiros
1998,Vila Eliana,Jaraguá
1999,Sete Praias,Pedreira
2000,Vila Nova Alba,Rio Pequeno
2001,Parque Primavera,Pedreira
2002,Jardim Alpino,Cidade Dutra
2003,Vila Santa Cruz,Guaianases
2005,Vila Lourdes,Lajeado
2006,Chácara Três Caravelas,Jardim São Luís
2007,Jardim Novo Taboão,Vila Sônia
2008,Jardim Jaraguá,Itaim Paulista
2011,Jardim Souza Ramos,Cidade Tiradentes
2012,Jardim Valquiria,Capão Redondo
2014,Vila Guacuri,Pedreira
2015,Altos de Vila Prudente,Vila Prudente
2016,Jardim Mirante,Jardim São Luís
2017,Vila Taquari,Itaquera
2018,Jardim das Graças,Limão
2019,Jardim São Cristóvão,São Mateus
2020,São Miguel Paulista,São Mateus
2022,Vila Sirene,Jardim Ângela
2023,Vila Antenor,Cangaíba
2024,P. Morro Grande,Freguesia do Ó
2025,Recanto Marisa,Grajaú
2026,Jardim Lilah,Capão Redondo
2027,Vila Califórnia,Vila Prudente
2028,Jardim Antonieta,Aricanduva
2029,Vila Parque São Luís,Freguesia do Ó
2030,Jardim São Pedro,Grajaú
2032,Jardim São Raimundo,Cidade Tiradentes
2033,Chácara do Encosto,Mandaqui
2034,Freguesia do Ó,Freguesia do Ó
2035,Vila Buarque,República
2036,Paraíso do Morumbi,Vila Andrade
2038,Parque Líbano,Cangaíba
2039,Ferroviários,Cidade Tiradentes
2040,Vila Guaraciaba,Cangaíba
2041,Jardim do Russo,Perus
2042,Vila Mara,Jardim Helena
2043,Jardim Santa Marcelina,Parque do Carmo
2044,Jardim Mangalot,São Domingos
2045,Jardim Peri Alto,Cachoeirinha
2046,Vila Curuçá Velha,Vila Curuçá
2047,Jardim Leônidas Moreira,Campo Limpo
2048,Jardim Redenção,São Lucas
2049,Vila Falconi,Aricanduva
2050,Vila Inglesa,Cidade Ademar
2051,Jardim Julieta,Rio Pequeno
2052,Vila Aparecida,São Miguel Paulista
2053,Parque Vera Cruz,Capão Redondo
2054,Vila Solange,Guaianases
2055,Parque Bristol,Sacomã
2056,Jardim Gilberto,Rio Pequeno
2057,Santa Cecília,Santa Cecília
2058,Jardim Teália,São Lucas
2059,Embura,Parelheiros
2060,Jardim Cibele,José Bonifácio
2061,Conjunto Residencial Jardim Canaã,Anhanguera
2062,Jardim Jordão,José Bonifácio
2063,Vila Valdemar,Itaim Paulista
2064,Parque Industrial São Lourenço,São Mateus
2065,Americanópolis,Cidade Ademar
2067,Vila Cavaton,Freguesia do Ó
2068,Jardim Maria Fernandes,Parelheiros
2069,City América,São Domingos
2070,Vila Melo,Itaim Paulista
2071,Vila Isa,Campo Grande
2072,Educandário,Raposo Tavares
2073,Jardim Independência,Sacomã
2075,Chácara Três Meninas,Jardim Helena
2076,Vila Anhanguera,Campo Grande
2077,Jardim Luiza,Raposo Tavares
2078,Vila Charlote,Barra Funda
2079,Conjunto Habitacional Teotônio Vilela,Sapopemba
2080,Jardim Senice,Vila Maria
2081,Jardim Eva,Itaim Paulista
2082,Jardim Cedro do Líbano,Santo Amaro
2083,Jardim Pirituba,Jaraguá
2084,Jardim Elian,Parque do Carmo
2085,Jardim Elizabeth,Campo Limpo
2086,Vila Dalva,Rio Pequeno
2087,Nova Piraju,Campo Belo
2088,Vila São Geraldo,Penha
2090,Jardim da Coroa,Vila Guilherme
2091,Vila Santa Teresa,Artur Alvim
2093,Jardim Verônia,Ermelino Matarazzo
2094,Jardim Maia,Jardim Helena
2095,Jardim Liderança,Itaquera
2096,Jardim Corisco,Tremembé
2097,Vila Gertrudes,Itaim Bibi
2098,Vila Amália,Cachoeirinha
2099,São Salvador,Cursino
2100,Jardim Edilene,Cidade Dutra
2101,Vila Guarani,Jabaquara
2103,Jardim Augusta,Lajeado
2104,Jardim São Ricardo,Vila Leopoldina
2105,Vila Santo Henrique,Cangaíba
2106,Cidade Auxiliadora,Capão Redondo
2107,Jardim Rio Bonito,Cidade Dutra
2108,Jardim Gianetti,Lajeado
2109,Vila Belezas,Jardim São Luís
2110,Vila Síria,Itaquera
2111,Jardim Guannan,Vila Formosa
2112,Vila Mafra,Aricanduva
2113,Jardim Apurá,Pedreira
2114,Vila Primavera,Jardim Ângela
2116,Vila Mirante,Pirituba
2117,Jardim Borba Gato,Grajaú
2118,Jardim São Januário,Campo Limpo
2119,Jardim Margarida,Jardim Helena
2120,Vila Jurema,Itaim Paulista
2121,Vila Comercial,Pirituba
2122,Vila Romano,Sacomã
2123,Vila São Carlos,Vila Prudente
2124,Praia Leblon,Pedreira
2125,Jardim Campos,Lajeado
2127,Jardim Pedro José Nunes,Vila Jacuí
2128,Parque Santa Madalena,Jardim Ângela
2129,Vila Jacuí,Vila Jacuí
2131,Paraíso,Vila Mariana
2133,Vila Arriete,Campo Grande
2134,Jardim Alvina,Jaraguá
2135,Vila Salete,Penha
2136,Jardim Vitória,Pirituba
